time;knee_angle_l;% Gait Cycle
1.205;-0.00223262;96.65306122
1.206;0.02105265;96.73462729
1.207;0.04052355;96.81619336
1.208;0.05620513;96.89775943
1.209;0.06812335;96.9793255
1.21;0.07630507;97.06089157
1.211;0.08077799;97.14245764
1.212;0.08157068;97.2240237
1.213;0.07871257;97.30558977
1.214;0.07223398;97.38715584
1.215;0.06216603;97.46872191
1.216;0.04854066;97.55028798
1.217;0.03139065;97.63185405
1.218;0.01074958;97.71342012
1.219;-0.01334817;97.79498618
1.22;-0.04086738;97.87655225
1.221;-0.07177213;97.95811832
1.222;-0.10602605;98.03968439
1.223;-0.14359126;98.12125046
1.224;-0.18442851;98.20281653
1.225;-0.22850065;98.28438259
1.226;-0.27577065;98.36594866
1.227;-0.32619753;98.44751473
1.228;-0.3797392;98.5290808
1.229;-0.43635436;98.61064687
1.23;-0.49600103;98.69221294
1.231;-0.55863645;98.77377901
1.232;-0.62421738;98.85534507
1.233;-0.69269991;98.93691114
1.234;-0.7640393;99.01847721
1.235;-0.8381904;99.10004328
1.236;-0.91510772;99.18160935
1.237;-0.99474533;99.26317542
1.238;-1.07705651;99.34474149
1.239;-1.1619937;99.42630755
1.24;-1.2495091;99.50787362
1.241;-1.3395548;99.58943969
1.242;-1.4320826;99.67100576
1.243;-1.52704337;99.75257183
1.244;-1.62438701;99.8341379
1.245;-1.72406346;99.91570397
1.246;-1.82602284;99.99727003
1.247;-1.9302151;0
1.248;-2.03658911;0.081632653
1.249;-2.14509257;0.163265306
1.25;-2.2556736;0.244897959
1.251;-2.36828083;0.326530612
1.252;-2.48286278;0.408163265
1.253;-2.5993668;0.489795918
1.254;-2.71773888;0.571428571
1.255;-2.83792587;0.653061224
1.256;-2.95987541;0.734693878
1.257;-3.08353512;0.816326531
1.258;-3.20885139;0.897959184
1.259;-3.33576926;0.979591837
1.26;-3.4642349;1.06122449
1.261;-3.5941956;1.142857143
1.262;-3.72559863;1.224489796
1.263;-3.85839012;1.306122449
1.264;-3.99251499;1.387755102
1.265;-4.12791953;1.469387755
1.266;-4.26455128;1.551020408
1.267;-4.40235779;1.632653061
1.268;-4.54128572;1.714285714
1.269;-4.68128081;1.795918367
1.27;-4.82229022;1.87755102
1.271;-4.96426234;1.959183673
1.272;-5.10714563;2.040816327
1.273;-5.25088795;2.12244898
1.274;-5.3954367;2.204081633
1.275;-5.54074056;2.285714286
1.276;-5.68674925;2.367346939
1.277;-5.83341261;2.448979592
1.278;-5.98068031;2.530612245
1.279;-6.12850197;2.612244898
1.28;-6.27682824;2.693877551
1.281;-6.42561055;2.775510204
1.282;-6.57480058;2.857142857
1.283;-6.72435018;2.93877551
1.284;-6.87421148;3.020408163
1.285;-7.02433736;3.102040816
1.286;-7.17468129;3.183673469
1.287;-7.32519708;3.265306122
1.288;-7.47583893;3.346938776
1.289;-7.62656155;3.428571429
1.29;-7.77732014;3.510204082
1.291;-7.92807039;3.591836735
1.292;-8.07876841;3.673469388
1.293;-8.22937082;3.755102041
1.294;-8.37983477;3.836734694
1.295;-8.53011783;3.918367347
1.296;-8.68017805;4
1.297;-8.82997404;4.081632653
1.298;-8.97946489;4.163265306
1.299;-9.12861012;4.244897959
1.3;-9.27736981;4.326530612
1.301;-9.42570463;4.408163265
1.302;-9.57357591;4.489795918
1.303;-9.72094538;4.571428571
1.304;-9.86777512;4.653061224
1.305;-10.01402793;4.734693878
1.306;-10.15966741;4.816326531
1.307;-10.30465781;4.897959184
1.308;-10.44896375;4.979591837
1.309;-10.59255009;5.06122449
1.31;-10.73538267;5.142857143
1.311;-10.87742824;5.224489796
1.312;-11.01865425;5.306122449
1.313;-11.15902852;5.387755102
1.314;-11.29851927;5.469387755
1.315;-11.43709576;5.551020408
1.316;-11.57472834;5.632653061
1.317;-11.71138801;5.714285714
1.318;-11.84704627;5.795918367
1.319;-11.98167513;5.87755102
1.32;-12.11524764;5.959183673
1.321;-12.2477379;6.040816327
1.322;-12.37912065;6.12244898
1.323;-12.50937128;6.204081633
1.324;-12.6384658;6.285714286
1.325;-12.7663812;6.367346939
1.326;-12.89309535;6.448979592
1.327;-13.01858681;6.530612245
1.328;-13.14283488;6.612244898
1.329;-13.2658196;6.693877551
1.33;-13.38752181;6.775510204
1.331;-13.50792315;6.857142857
1.332;-13.62700595;6.93877551
1.333;-13.7447533;7.020408163
1.334;-13.8611491;7.102040816
1.335;-13.97617795;7.183673469
1.336;-14.0898251;7.265306122
1.337;-14.20207655;7.346938776
1.338;-14.31291902;7.428571429
1.339;-14.42233997;7.510204082
1.34;-14.53032747;7.591836735
1.341;-14.63687022;7.673469388
1.342;-14.74195764;7.755102041
1.343;-14.84557977;7.836734694
1.344;-14.94772731;7.918367347
1.345;-15.04839156;8
1.346;-15.14756446;8.081632653
1.347;-15.24523862;8.163265306
1.348;-15.34140722;8.244897959
1.349;-15.43606402;8.326530612
1.35;-15.52920342;8.408163265
1.351;-15.62082046;8.489795918
1.352;-15.71091081;8.571428571
1.353;-15.7994707;8.653061224
1.354;-15.88649688;8.734693878
1.355;-15.97198678;8.816326531
1.356;-16.05593841;8.897959184
1.357;-16.13835035;8.979591837
1.358;-16.21922173;9.06122449
1.359;-16.29855227;9.142857143
1.36;-16.37634224;9.224489796
1.361;-16.45259244;9.306122449
1.362;-16.52730414;9.387755102
1.363;-16.60047919;9.469387755
1.364;-16.67212012;9.551020408
1.365;-16.74222985;9.632653061
1.366;-16.81081167;9.714285714
1.367;-16.8778693;9.795918367
1.368;-16.94340708;9.87755102
1.369;-17.00743002;9.959183673
1.37;-17.0699434;10.04081633
1.371;-17.13095267;10.12244898
1.372;-17.19046368;10.20408163
1.373;-17.24848286;10.28571429
1.374;-17.30501733;10.36734694
1.375;-17.36007424;10.44897959
1.376;-17.41366086;10.53061224
1.377;-17.46578475;10.6122449
1.378;-17.51645404;10.69387755
1.379;-17.5656774;10.7755102
1.38;-17.61346348;10.85714286
1.381;-17.65982091;10.93877551
1.382;-17.70475862;11.02040816
1.383;-17.74828595;11.10204082
1.384;-17.79041264;11.18367347
1.385;-17.83114843;11.26530612
1.386;-17.87050301;11.34693878
1.387;-17.90848638;11.42857143
1.388;-17.9451088;11.51020408
1.389;-17.98038075;11.59183673
1.39;-18.01431275;11.67346939
1.391;-18.04691534;11.75510204
1.392;-18.07819926;11.83673469
1.393;-18.1081754;11.91836735
1.394;-18.13685471;12
1.395;-18.16424819;12.08163265
1.396;-18.19036694;12.16326531
1.397;-18.21522219;12.24489796
1.398;-18.23882513;12.32653061
1.399;-18.2611869;12.40816327
1.4;-18.28231871;12.48979592
1.401;-18.30223188;12.57142857
1.402;-18.32093777;12.65306122
1.403;-18.33844762;12.73469388
1.404;-18.35477242;12.81632653
1.405;-18.36992332;12.89795918
1.406;-18.38391156;12.97959184
1.407;-18.39674838;13.06122449
1.408;-18.40844479;13.14285714
1.409;-18.41901148;13.2244898
1.41;-18.4284593;13.30612245
1.411;-18.43679921;13.3877551
1.412;-18.4440421;13.46938776
1.413;-18.45019855;13.55102041
1.414;-18.45527876;13.63265306
1.415;-18.45929306;13.71428571
1.416;-18.4622519;13.79591837
1.417;-18.46416564;13.87755102
1.418;-18.46504424;13.95918367
1.419;-18.46489719;14.04081633
1.42;-18.46373412;14.12244898
1.421;-18.46156483;14.20408163
1.422;-18.45839898;14.28571429
1.423;-18.45424575;14.36734694
1.424;-18.44911384;14.44897959
1.425;-18.44301208;14.53061224
1.426;-18.4359495;14.6122449
1.427;-18.42793505;14.69387755
1.428;-18.41897702;14.7755102
1.429;-18.40908292;14.85714286
1.43;-18.3982607;14.93877551
1.431;-18.38651861;15.02040816
1.432;-18.37386458;15.10204082
1.433;-18.36030613;15.18367347
1.434;-18.34585027;15.26530612
1.435;-18.33050424;15.34693878
1.436;-18.31427547;15.42857143
1.437;-18.29717123;15.51020408
1.438;-18.27919826;15.59183673
1.439;-18.26036264;15.67346939
1.44;-18.24067075;15.75510204
1.441;-18.22012925;15.83673469
1.442;-18.19874469;15.91836735
1.443;-18.17652302;16
1.444;-18.15346957;16.08163265
1.445;-18.12959005;16.16326531
1.446;-18.10489045;16.24489796
1.447;-18.07937671;16.32653061
1.448;-18.05305415;16.40816327
1.449;-18.0259275;16.48979592
1.45;-17.9980019;16.57142857
1.451;-17.96928283;16.65306122
1.452;-17.93977571;16.73469388
1.453;-17.90948538;16.81632653
1.454;-17.87841609;16.89795918
1.455;-17.84657254;16.97959184
1.456;-17.81395984;17.06122449
1.457;-17.78058304;17.14285714
1.458;-17.74644664;17.2244898
1.459;-17.71155461;17.30612245
1.46;-17.67591139;17.3877551
1.461;-17.63952185;17.46938776
1.462;-17.60239088;17.55102041
1.463;-17.56452284;17.63265306
1.464;-17.52592157;17.71428571
1.465;-17.48659143;17.79591837
1.466;-17.44653728;17.87755102
1.467;-17.40576402;17.95918367
1.468;-17.36427604;18.04081633
1.469;-17.32207727;18.12244898
1.47;-17.27917217;18.20408163
1.471;-17.23556578;18.28571429
1.472;-17.19126322;18.36734694
1.473;-17.14626915;18.44897959
1.474;-17.10058775;18.53061224
1.475;-17.05422383;18.6122449
1.476;-17.00718283;18.69387755
1.477;-16.95947032;18.7755102
1.478;-16.91109142;18.85714286
1.479;-16.8620508;18.93877551
1.48;-16.81235386;19.02040816
1.481;-16.76200666;19.10204082
1.482;-16.71101542;19.18367347
1.483;-16.65938596;19.26530612
1.484;-16.60712369;19.34693878
1.485;-16.55423479;19.42857143
1.486;-16.50072615;19.51020408
1.487;-16.44660487;19.59183673
1.488;-16.39187768;19.67346939
1.489;-16.33655091;19.75510204
1.49;-16.2806317;19.83673469
1.491;-16.22412794;19.91836735
1.492;-16.16704774;20
1.493;-16.10939884;20.08163265
1.494;-16.05118868;20.16326531
1.495;-15.99242549;20.24489796
1.496;-15.93311826;20.32653061
1.497;-15.87327623;20.40816327
1.498;-15.81290833;20.48979592
1.499;-15.75202319;20.57142857
1.5;-15.69063028;20.65306122
1.501;-15.62873984;20.73469388
1.502;-15.56636234;20.81632653
1.503;-15.50350801;20.89795918
1.504;-15.44018682;20.97959184
1.505;-15.37640955;21.06122449
1.506;-15.31218771;21.14285714
1.507;-15.24753305;21.2244898
1.508;-15.18245709;21.30612245
1.509;-15.11697111;21.3877551
1.51;-15.05108716;21.46938776
1.511;-14.98481799;21.55102041
1.512;-14.91817656;21.63265306
1.513;-14.85117562;21.71428571
1.514;-14.78382773;21.79591837
1.515;-14.71614614;21.87755102
1.516;-14.64814479;21.95918367
1.517;-14.57983779;22.04081633
1.518;-14.51123908;22.12244898
1.519;-14.44236242;22.20408163
1.52;-14.37322224;22.28571429
1.521;-14.30383354;22.36734694
1.522;-14.23421151;22.44897959
1.523;-14.16437113;22.53061224
1.524;-14.09432724;22.6122449
1.525;-14.02409523;22.69387755
1.526;-13.953691;22.7755102
1.527;-13.88313058;22.85714286
1.528;-13.81242985;22.93877551
1.529;-13.74160445;23.02040816
1.53;-13.67067055;23.10204082
1.531;-13.59964473;23.18367347
1.532;-13.5285437;23.26530612
1.533;-13.45738395;23.34693878
1.534;-13.38618177;23.42857143
1.535;-13.31495384;23.51020408
1.536;-13.24371726;23.59183673
1.537;-13.17248916;23.67346939
1.538;-13.10128644;23.75510204
1.539;-13.03012569;23.83673469
1.54;-12.95902385;23.91836735
1.541;-12.88799818;24
1.542;-12.8170659;24.08163265
1.543;-12.74624393;24.16326531
1.544;-12.67554879;24.24489796
1.545;-12.60499728;24.32653061
1.546;-12.53460644;24.40816327
1.547;-12.46439322;24.48979592
1.548;-12.39437414;24.57142857
1.549;-12.32456527;24.65306122
1.55;-12.25498289;24.73469388
1.551;-12.18564344;24.81632653
1.552;-12.11656317;24.89795918
1.553;-12.04775786;24.97959184
1.554;-11.97924276;25.06122449
1.555;-11.91103324;25.14285714
1.556;-11.84314476;25.2244898
1.557;-11.77559254;25.30612245
1.558;-11.70839124;25.3877551
1.559;-11.64155498;25.46938776
1.56;-11.5750979;25.55102041
1.561;-11.50903416;25.63265306
1.562;-11.44337757;25.71428571
1.563;-11.37814138;25.79591837
1.564;-11.31333826;25.87755102
1.565;-11.24898081;25.95918367
1.566;-11.18508154;26.04081633
1.567;-11.12165255;26.12244898
1.568;-11.05870536;26.20408163
1.569;-10.99625087;26.28571429
1.57;-10.93429982;26.36734694
1.571;-10.87286276;26.44897959
1.572;-10.8119498;26.53061224
1.573;-10.75157044;26.6122449
1.574;-10.6917335;26.69387755
1.575;-10.63244756;26.7755102
1.576;-10.57372097;26.85714286
1.577;-10.5155616;26.93877551
1.578;-10.45797662;27.02040816
1.579;-10.40097248;27.10204082
1.58;-10.34455535;27.18367347
1.581;-10.28873109;27.26530612
1.582;-10.23350507;27.34693878
1.583;-10.17888187;27.42857143
1.584;-10.12486526;27.51020408
1.585;-10.0714587;27.59183673
1.586;-10.01866533;27.67346939
1.587;-9.96648774;27.75510204
1.588;-9.91492772;27.83673469
1.589;-9.86398615;27.91836735
1.59;-9.81366367;28
1.591;-9.76396061;28.08163265
1.592;-9.71487679;28.16326531
1.593;-9.66641114;28.24489796
1.594;-9.61856172;28.32653061
1.595;-9.57132633;28.40816327
1.596;-9.52470254;28.48979592
1.597;-9.47868736;28.57142857
1.598;-9.43327693;28.65306122
1.599;-9.38846647;28.73469388
1.6;-9.34425102;28.81632653
1.601;-9.30062537;28.89795918
1.602;-9.25758374;28.97959184
1.603;-9.2151195;29.06122449
1.604;-9.17322516;29.14285714
1.605;-9.13189304;29.2244898
1.606;-9.09111526;29.30612245
1.607;-9.05088341;29.3877551
1.608;-9.01118832;29.46938776
1.609;-8.97201998;29.55102041
1.61;-8.93336826;29.63265306
1.611;-8.89522285;29.71428571
1.612;-8.85757297;29.79591837
1.613;-8.82040712;29.87755102
1.614;-8.78371307;29.95918367
1.615;-8.74747849;30.04081633
1.616;-8.71169088;30.12244898
1.617;-8.67633735;30.20408163
1.618;-8.64140434;30.28571429
1.619;-8.60687765;30.36734694
1.62;-8.57274299;30.44897959
1.621;-8.53898599;30.53061224
1.622;-8.50559193;30.6122449
1.623;-8.47254557;30.69387755
1.624;-8.43983109;30.7755102
1.625;-8.40743267;30.85714286
1.626;-8.37533451;30.93877551
1.627;-8.34352059;31.02040816
1.628;-8.3119744;31.10204082
1.629;-8.28067898;31.18367347
1.63;-8.24961745;31.26530612
1.631;-8.21877305;31.34693878
1.632;-8.18812891;31.42857143
1.633;-8.15766777;31.51020408
1.634;-8.12737194;31.59183673
1.635;-8.09722395;31.67346939
1.636;-8.06720658;31.75510204
1.637;-8.03730261;31.83673469
1.638;-8.00749446;31.91836735
1.639;-7.97776423;32
1.64;-7.9480944;32.08163265
1.641;-7.9184678;32.16326531
1.642;-7.88886737;32.24489796
1.643;-7.85927581;32.32653061
1.644;-7.82967556;32.40816327
1.645;-7.80004959;32.48979592
1.646;-7.77038136;32.57142857
1.647;-7.74065453;32.65306122
1.648;-7.71085261;32.73469388
1.649;-7.68095902;32.81632653
1.65;-7.6509578;32.89795918
1.651;-7.62083358;32.97959184
1.652;-7.5905713;33.06122449
1.653;-7.56015588;33.14285714
1.654;-7.5295723;33.2244898
1.655;-7.49880621;33.30612245
1.656;-7.46784396;33.3877551
1.657;-7.43667225;33.46938776
1.658;-7.40527792;33.55102041
1.659;-7.373648;33.63265306
1.66;-7.34177025;33.71428571
1.661;-7.30963317;33.79591837
1.662;-7.2772257;33.87755102
1.663;-7.24453705;33.95918367
1.664;-7.21155678;34.04081633
1.665;-7.17827519;34.12244898
1.666;-7.14468336;34.20408163
1.667;-7.11077296;34.28571429
1.668;-7.07653603;34.36734694
1.669;-7.04196502;34.44897959
1.67;-7.00705321;34.53061224
1.671;-6.97179472;34.6122449
1.672;-6.93618429;34.69387755
1.673;-6.90021712;34.7755102
1.674;-6.86388882;34.85714286
1.675;-6.8271959;34.93877551
1.676;-6.79013573;35.02040816
1.677;-6.75270641;35.10204082
1.678;-6.71490648;35.18367347
1.679;-6.67673489;35.26530612
1.68;-6.63819153;35.34693878
1.681;-6.59927725;35.42857143
1.682;-6.55999364;35.51020408
1.683;-6.52034275;35.59183673
1.684;-6.48032701;35.67346939
1.685;-6.43994995;35.75510204
1.686;-6.39921612;35.83673469
1.687;-6.35813084;35.91836735
1.688;-6.31669987;36
1.689;-6.27492934;36.08163265
1.69;-6.23282644;36.16326531
1.691;-6.19039945;36.24489796
1.692;-6.14765732;36.32653061
1.693;-6.10460942;36.40816327
1.694;-6.06126547;36.48979592
1.695;-6.01763625;36.57142857
1.696;-5.97373354;36.65306122
1.697;-5.92956981;36.73469388
1.698;-5.8851579;36.81632653
1.699;-5.84051101;36.89795918
1.7;-5.79564335;36.97959184
1.701;-5.75057008;37.06122449
1.702;-5.70530699;37.14285714
1.703;-5.65987026;37.2244898
1.704;-5.61427637;37.30612245
1.705;-5.56854274;37.3877551
1.706;-5.52268763;37.46938776
1.707;-5.47672986;37.55102041
1.708;-5.43068855;37.63265306
1.709;-5.38458309;37.71428571
1.71;-5.33843365;37.79591837
1.711;-5.29226119;37.87755102
1.712;-5.24608713;37.95918367
1.713;-5.19993313;38.04081633
1.714;-5.15382099;38.12244898
1.715;-5.10777324;38.20408163
1.716;-5.06181309;38.28571429
1.717;-5.01596418;38.36734694
1.718;-4.97025024;38.44897959
1.719;-4.92469507;38.53061224
1.72;-4.87932309;38.6122449
1.721;-4.83415935;38.69387755
1.722;-4.7892292;38.7755102
1.723;-4.74455795;38.85714286
1.724;-4.7001708;38.93877551
1.725;-4.65609352;39.02040816
1.726;-4.61235237;39.10204082
1.727;-4.5689738;39.18367347
1.728;-4.5259841;39.26530612
1.729;-4.48340934;39.34693878
1.73;-4.44127619;39.42857143
1.731;-4.39961177;39.51020408
1.732;-4.35844325;39.59183673
1.733;-4.31779744;39.67346939
1.734;-4.27770078;39.75510204
1.735;-4.23818001;39.83673469
1.736;-4.19926217;39.91836735
1.737;-4.16097421;40
1.738;-4.12334259;40.08163265
1.739;-4.08639328;40.16326531
1.74;-4.05015243;40.24489796
1.741;-4.01464641;40.32653061
1.742;-3.97990132;40.40816327
1.743;-3.94594273;40.48979592
1.744;-3.91279553;40.57142857
1.745;-3.88048475;40.65306122
1.746;-3.84903544;40.73469388
1.747;-3.81847235;40.81632653
1.748;-3.78881953;40.89795918
1.749;-3.76010025;40.97959184
1.75;-3.73233782;41.06122449
1.751;-3.70555544;41.14285714
1.752;-3.6797759;41.2244898
1.753;-3.6550212;41.30612245
1.754;-3.63131246;41.3877551
1.755;-3.60867072;41.46938776
1.756;-3.58711685;41.55102041
1.757;-3.56667114;41.63265306
1.758;-3.54735298;41.71428571
1.759;-3.52918083;41.79591837
1.76;-3.51217299;41.87755102
1.761;-3.49634757;41.95918367
1.762;-3.48172208;42.04081633
1.763;-3.46831313;42.12244898
1.764;-3.45613634;42.20408163
1.765;-3.44520709;42.28571429
1.766;-3.43554049;42.36734694
1.767;-3.42715102;42.44897959
1.768;-3.42005215;42.53061224
1.769;-3.4142563;42.6122449
1.77;-3.40977565;42.69387755
1.771;-3.40662202;42.7755102
1.772;-3.4048066;42.85714286
1.773;-3.40433959;42.93877551
1.774;-3.40523016;43.02040816
1.775;-3.4074872;43.10204082
1.776;-3.4111193;43.18367347
1.777;-3.41613443;43.26530612
1.778;-3.42253953;43.34693878
1.779;-3.43034059;43.42857143
1.78;-3.43954329;43.51020408
1.781;-3.45015303;43.59183673
1.782;-3.46217458;43.67346939
1.783;-3.47561174;43.75510204
1.784;-3.49046731;43.83673469
1.785;-3.50674384;43.91836735
1.786;-3.52444359;44
1.787;-3.54356823;44.08163265
1.788;-3.5641185;44.16326531
1.789;-3.58609419;44.24489796
1.79;-3.60949492;44.32653061
1.791;-3.63432008;44.40816327
1.792;-3.66056854;44.48979592
1.793;-3.68823834;44.57142857
1.794;-3.71732661;44.65306122
1.795;-3.74783038;44.73469388
1.796;-3.77974655;44.81632653
1.797;-3.81307156;44.89795918
1.798;-3.84780107;44.97959184
1.799;-3.88392994;45.06122449
1.8;-3.92145299;45.14285714
1.801;-3.96036498;45.2244898
1.802;-4.00066026;45.30612245
1.803;-4.04233252;45.3877551
1.804;-4.08537475;45.46938776
1.805;-4.12977999;45.55102041
1.806;-4.1755413;45.63265306
1.807;-4.22265151;45.71428571
1.808;-4.27110287;45.79591837
1.809;-4.32088709;45.87755102
1.81;-4.37199605;45.95918367
1.811;-4.42442177;46.04081633
1.812;-4.47815613;46.12244898
1.813;-4.53319061;46.20408163
1.814;-4.58951626;46.28571429
1.815;-4.64712443;46.36734694
1.816;-4.7060067;46.44897959
1.817;-4.76615469;46.53061224
1.818;-4.8275597;46.6122449
1.819;-4.89021277;46.69387755
1.82;-4.95410532;46.7755102
